34;"Ebly-Weizen m. Schinken, Gemse, Kr?utersauce";-;-;B;super_user
35;"Ebly-Weizen m. Schinken, Gemse, lfr Kr?uters.";-;-;B;super_user
36;"Ebly-Weizen, geb. Karotten-Sellerie";-;-;B;super_user
37;"Ebly-Weizenstrudel, Kr?utersauce";-;-;B;super_user
38;"Edamer, Gemsetopfen";-;-;B;super_user
39;"Edamer, Gemsetopfen, Becel";-;-;B;super_user
40;"Edamer, Gemsetopfen, Butter";-;-;B;super_user
41;"Edamer, Gemsetopfen, Butter, glutenfreies Brot";-;-;B;super_user
42;"Edamer, Gemsetopfen, Butter, Schwarzbrot";-;-;B;super_user
43;"Edamer, Gemsetopfen, Schwarzbrot";-;-;B;super_user
44;"Edamer, Gemsetopfen, Vollkornbrot";-;-;B;super_user
45;"Edamer, Gemsetopfen, Wei brot";-;-;B;super_user
46;"Edamer, Httenk?se, Butter";-;-;B;super_user
47;"Edamer, Httenk?se";-;-;B;super_user
48;"Edamer, Httenk?se,  Butter, Schwarzbrot";-;-;B;super_user
49;"Edamer, Httenk?se, 10 g Butter";-;-;B;super_user
50;"Edamer, Httenk?se, Butter";-;-;B;super_user
51;"Edamer, Httenk?se, Butter, glutenfreies Brot";-;-;B;super_user
52;"Edamer, Httenk?se, Butter, SB, WB";-;-;B;super_user
53;"Edamer, Httenk?se, Butter, Wei brot";-;-;B;super_user
54;"Edamer, Httenk?se, Schwarzbrot";-;-;B;super_user
55;"Edamer, Httenk?se, Wei brot";-;-;B;super_user
56;"Edamer, Kr?utertofen, Butter";-;-;B;super_user
57;"Edamer, Kr?utertopf., MCT-Margarine";-;-;B;super_user
58;"Edamer, Kr?utertopfen";-;-;B;super_user
59;"Edamer, Kr?utertopfen, Butter";-;-;B;super_user
60;"Edamer, Kr?utertopfen, Schwarzbrot";-;-;B;super_user
61;"Edamer, Krengervais, Butter, Schwarzbrot";-;-;B;super_user
62;"Edamer, Liptauer";-;-;B;super_user
63;"Edamer, Liptauer,  Butter";-;-;B;super_user
64;"Edamer, Liptauer, 10 g Becel, Schwarzbrot";-;-;B;super_user
65;"Edamer, Liptauer, 10 g Butter, Schwarzbrot";-;-;B;super_user
66;"Edamer, Liptauer, 3 BE Schwarzbrot";-;-;B;super_user
67;"Edamer, Liptauer, Butter";-;-;B;super_user
68;"Edamer, Liptauer, Butter, Schwarzbrot";-;-;B;super_user
69;"Edamer, Liptauer, Schwarzbrot";-;-;B;super_user
70;"Edamer, Liptauer, Wei brot";-;-;B;super_user
71;"Edamer, Streichk?se mager, Weissbrot";-;-;B;super_user
72;"Edamer, Streichk?se, Lipt., Butter, Schwarzbrot";-;-;B;super_user
73;"Edamer, Streichk?se, Liptauer, Becel, Schwarzbrot";-;-;B;super_user
74;"Edamer, Streichk?se, Liptauer, Butter";-;-;B;super_user
75;"Edamer, Streichk?se, Liptauer, Butter, Wei brot";-;-;B;super_user
76;"Edamer, Streichk?se, Liptauer, Schwarzbrot";-;-;B;super_user
77;Eiernudeln;-;-;B;super_user
78;Eiersp?tzle;-;-;B;super_user
79;"Ente gegr. Thail?nd. Art , Asiagemsenudeln";-;-;B;super_user
80;Erd?pfelwirler;-;-;B;super_user
81;"Fa.Laib. K., Naturs., Pree";-;-;B;super_user
82;"Fa.Laib., Natursauce";-;-;B;super_user
83;"Fa.Laib., Natursauce,  Reis";-;-;B;super_user
84;"Fa.Laib., Natursauce, Reis, Erbsen";-;-;B;super_user
85;"Fa.Laib.K., Naturs., Pree, Karott.";-;-;B;super_user
86;"FaLaib K., Naturs., Pree, Zucch.";-;-;B;super_user
87;"FaLaib, Naturs., Pree, Zucchini";-;-;B;super_user
88;"FaLaib. K., Naturs., Pree, Zucch.";-;-;B;super_user
89;"FaLaib. lfr Naturs., lfr Pree, Zucchini";-;-;B;super_user
90;"FaLaib., Naturs., Pree, Zucchini";-;-;B;super_user
91;"FaLaib., Naturs., Pree";-;-;B;super_user
92;"FaLaib., Natursauce, Pree, Zucchini";-;-;B;super_user
93;"Fasch. Laib., Naturs., Pree, Karotten";-;-;B;super_user
94;"Fasch. Laib., Natursauce, Reis";-;-;B;super_user
95;"Fasch.Laib., Naturs., Pree";-;-;B;super_user
96;"Fasch.Laib.Kalb, Natursauce, Pree";-;-;B;super_user
97;"Faschiertes Laib., Natursauce, Reis";-;-;B;super_user
98;"Feine Nudeln, Schonkostsauce, Zucchinipree";-;-;B;super_user
99;"Fischfilet, Dillsauce, Kartoffeln";-;-;B;super_user
100;"Fischfilet, Dillsauce, Kartoffeln, Karotten";-;-;B;super_user
101;"Fischfilet, Dillsauce, Kartoffeln, Karottengemse";-;-;B;super_user
102;"Fischfilet, gfr. Dills., Kartoffeln, Karottengem.";-;-;B;super_user
103;"Fischfilet, lfr Dillsauce, Kartoffeln, Karotten";-;-;B;super_user
104;"Fischhachee, Pree, Broccolipree";-;-;B;super_user
105;"Fischhachee, Pree, Cremespinat";-;-;B;super_user
106;"Fischragout mit Gemsestreifen, Safranreis";-;-;B;super_user
107;"Fleischk?se fein garniert, SB, WB";-;-;B;super_user
108;"Fleischk?se, Bratensauce, Pree, Senf";-;-;B;super_user
109;"Fleischk?se, Pree, Senfragout";-;-;B;super_user
110;"Frankfurter, Senf";-;-;B;super_user
111;"Franz. Salat, gekochte Eier";-;-;B;super_user
112;"Franz.Salat, Schwarzbrot";-;-;B;super_user
113;"Geb. Gemsesu., SB,WB";-;-;B;super_user
114;"Geb. Kaskn?del, warmer Krautsalat";-;-;B;super_user
115;"Geflgelhachee, Pree, Selleriepree";-;-;B;super_user
116;"Geflgelroulade Florentina, Pilzsautee, Reis, Zuckerschoten";-;-;B;super_user
117;"Geflgelhachee, Pree, Selleriepree";-;-;B;super_user
118;"Geflgelsalat mit Joghurt, Sesamsemmel";-;-;B;super_user
119;"Geflgelsalat o. Tom., Butter";-;-;B;super_user
120;"Geflgelsalat o. Tomaten, 10 g Butter";-;-;B;super_user
121;"Geflgelsalat sfr, SB,WB";-;-;B;super_user
122;"Gegrilltes Maishuhn, Sauerrahmdip";-;-;B;super_user
123;"Gekochtes Rindfleisch, Krens., Bratkart.";-;-;B;super_user
124;Gemselasagne;-;-;B;super_user
125;"Gemseeintopf, Kartoffeln";-;-;B;super_user
126;Gemselasagne;-;-;B;super_user
127;"Gemseplatte, Kartoffeln";-;-;B;super_user
128;Gemserisotto;-;-;B;super_user
129;"Gemserisotto o.Schwarzwurzeln";-;-;B;super_user
130;"Gemserisotto, Reibk?se";-;-;B;super_user
131;"Gemsesalat LVK, Weissbrot";-;-;B;super_user
132;"Gemsesalat LVK, Wei brot";-;-;B;super_user
133;"Gemsesalat sfr, 10 g Butter";-;-;B;super_user
134;Gemsetopfen;-;-;B;super_user
135;"Gemsetopfen, 10g Butter";-;-;B;super_user
136;"Gemsetopfen, Httenk?se";-;-;B;super_user
137;"Gemsetopfen, Httenk?se sfr, Butter";-;-;B;super_user
138;"Gerstlsu. m.Selchfl., SB, WB";-;-;B;super_user
139;Gerstlsu.+Selchfl.;-;-;B;super_user
140;"gfr. Fasch. Laibchen , gfr. Naturs., Pree, Zucchini";-;-;B;super_user
141;"gfr. Kartoffelgratin, m. Schinken";-;-;B;super_user
142;"gfr. Nudeln, gfr. Schinkensauce";-;-;B;super_user
143;"gfr. Schinkennud.";-;-;B;super_user
144;"gfr. Schw.Ragout, Reis";-;-;B;super_user
145;"gfr. Schweineschn., gfr. Naturs., Kartoffeln, Karotten";-;-;B;super_user
146;"Glacierte Kalbsstelze, G?rtnerin Art, Farfalle";-;-;B;super_user
147;"glutfr. Kalbsragout, Reis, Broccoli";-;-;B;super_user
148;"glutfr. Nudeln, glutfr. Gemsesugo";-;-;B;super_user
149;"glutfr. Schweinsgeschn., Polenta, Grilltomate";-;-;B;super_user
150;"glutfr. Schweinsragout, Pree, Zucchini";-;-;B;super_user
151;"glutfr. berbackene Polenta";-;-;B;super_user
152;"Gnocchi a la Romana, tomatisiertes Gemse";-;-;B;super_user
153;"Griessauflauf mit ?pfel";-;-;B;super_user
154;"Grie gnocchi, legierte Karotten";-;-;B;super_user
155;"Griessmus, Zimt-Streussse";-;-;B;super_user
156;"Grie mus, Zimt-Streus e";-;-;B;super_user
157;"Grie mus, Zimt-Streus e, zerlassene Butter";-;-;B;super_user
158;"Griessmus, Zimt-Zucker";-;-;B;super_user
159;"Grie mus, Zimt-Zucker";-;-;B;super_user
160;"Grie schmarrn, Zucker";-;-;B;super_user
161;"Gulaschsuppe  mit Frankfurter";-;-;B;super_user
162;"Gulaschsuppe, SB,WB";-;-;B;super_user
163;"Gulaschsuppe, Schwarzbrot";-;-;B;super_user
164;"Hhnerbrust, Paprikasauce,  Reis";-;-;B;super_user
165;"Hhnerbrust, Paprikasauce,  Reis, Broccoli";-;-;B;super_user
166;"Hhnerbrust, Paprikasauce, Reis";-;-;B;super_user
167;"Hhnerbrust, Paprikasauce, Reis, Broccoli";-;-;B;super_user
168;"Hackfleischb?llchen, Tomatensauce, Pree";-;-;B;super_user
169;"Hackfleischb?llchen, Tomatensauce, Pree, ";-;-;B;super_user
170;"Haferbrei, Zimt-Streussse";-;-;B;super_user
171;"Haferbrei, Zimt-Streus e";-;-;B;super_user
172;"Haferbrei, Zimt-Zucker";-;-;B;super_user
173;"Huftsteak, Demi Glace, berbackene Ofenkartoffel";-;-;B;super_user
174;"Hhnerbrust, Paprikasauce, Reis";-;-;B;super_user
175;"Hhnerbrust, Paprikasauce, Reis, Erbsen";-;-;B;super_user
176;"Hhnerbrust, Redcurry-Kokos, Duftreis, ";-;-;B;super_user
177;"Hhnerschnitzel geb., Kartoffeln, Zitrone";-;-;B;super_user
178;"Httenk?se, Butter, Gem.topfen";-;-;B;super_user
179;"Httenk?se, Butter, Kr?utertopfen";-;-;B;super_user
180;"Httenk?se, Edamer, Schwarzbrot";-;-;B;super_user
181;"Httenk?se, Liptauer, Butter, Schwarzbrot";-;-;B;super_user
182;"Httenk?se, Streichk?se, Butter";-;-;B;super_user
183;"Ita. Salat o.Tom., SB, WB";-;-;B;super_user
184;"Ita. Salat o.Tom., Schwarzbrot";-;-;B;super_user
185;"Italienischer Salat, SB+WB";-;-;B;super_user
186;"Italienischer Salat, Schwarzbrot";-;-;B;super_user
187;"Italienischer Salat, Wei brot";-;-;B;super_user
188;"K.braten, Naturs., Reis, LVK Gemse";-;-;B;super_user
189;"K.geschn., Reis, LVK-Gemse";-;-;B;super_user
190;"K.Ragout, Nud. m. Gemsestr.";-;-;B;super_user
191;"K.Ragout, Sp?tzle";-;-;B;super_user
192;"K.Ragout, Sp?tzle m. Gemsestr.";-;-;B;super_user
193;"K.schnitz., Naturs., Eblyweizen, Grilltomate";-;-;B;super_user
194;"K.schnitzel, Natursc., Eblyweizen, Grilltomate";-;-;B;super_user
195;"Kaiserschmarrn, Zwetschkenr?ster";-;-;B;super_user
196;"Kalbsbraten, gfr. Naturs., Kartoffeln, Zucchini";-;-;B;super_user
197;"Kalbsbraten, gfr. Naturs., Pree, Zucchini";-;-;B;super_user
198;"Kalbsbraten, Kr?uters., S.Kn?.";-;-;B;super_user
199;"Kalbsbraten, Kr?uters., S.Kn?., Zucchini";-;-;B;super_user
200;"Kalbsbraten, Kr?utersauce";-;-;B;super_user
201;"Kalbsbraten, Kr?utersauce, S.Kn?., Zucchini";-;-;B;super_user
202;"Kalbsbraten, Kr?utersauce, Semmelkn?del";-;-;B;super_user
203;"Kalbsbraten, lfr Natursauce, Kartoffeln, Zucchini";-;-;B;super_user
204;"Kalbsbraten, lfr Natursauce, lfr Pree, Zucchini";-;-;B;super_user
205;"Kalbsbraten, Natursauce, Gemsereis";-;-;B;super_user
206;"Kalbsbraten, Natursauce, Kartoffeln";-;-;B;super_user
207;"Kalbsbraten, Natursauce, Kartoffeln, Zucchini";-;-;B;super_user
208;"Kalbsbraten, Natursauce, Reis";-;-;B;super_user
209;"Kalbsbraten, Salbeisaft, Kart.gratin, Karot.flan";-;-;B;super_user
210;"Kalbschnitzel, Kr?utersauce, Gemsenudeln";-;-;B;super_user
211;"Kalbsgeschn.  glutfr., Reis, Broccoli";-;-;B;super_user
212;"Kalbsgeschn. Lfr, Kartof., SellerieKarotten";-;-;B;super_user
213;"Kalbsgeschn., Eblyweizen, Karotten";-;-;B;super_user
214;"Kalbsgeschn., Kart., SellerieKarotten";-;-;B;super_user
215;"Kalbsgeschn., Kartof., SellerieKarotten";-;-;B;super_user
216;"Kalbsgeschn., Kartof.,SellerieKarotten";-;-;B;super_user
217;"Kalbsgeschn., Nudeln, Broccoli";-;-;B;super_user
218;"Kalbsgeschn., Nudeln, Karotten";-;-;B;super_user
219;"Kalbsgeschn., Polenta, Grilltomate";-;-;B;super_user
220;"Kalbsgeschn., S.Kn?d., Zucchini";-;-;B;super_user
221;"Kalbsgeschnetz., Eblyweizen, Grilltomate";-;-;B;super_user
222;"Kalbsgeschnetz., Kartof., Sell.Karottengem.";-;-;B;super_user
223;"Kalbsgeschnetz., Sem.kn?d., Grilltom.";-;-;B;super_user
224;"Kalbsgeschnetzeltes, Gemsenudeln";-;-;B;super_user
225;"Kalbsgeschnetzeltes, Kartoffeln";-;-;B;super_user
226;"Kalbsgeschnetzeltes, Nudeln";-;-;B;super_user
227;"Kalbsgeschnetzeltes, Nudeln, Broccoli";-;-;B;super_user
228;"Kalbsgeschnetzeltes, Reis";-;-;B;super_user
229;"Kalbsgeschnetzeltes, Reis, Broccoli";-;-;B;super_user
230;"Kalbshachee,  Pree, Krbispree";-;-;B;super_user
231;"Kalbshachee, Pree, Krbispree";-;-;B;super_user
232;"Kalbshachee, Pree, Karottenpree";-;-;B;super_user
233;"Kalbshachee, Pree, Krbispree";-;-;B;super_user
234;"Kalbsragout Italia, Mandelb?llchen";-;-;B;super_user
235;"Kalbsragout, Reis";-;-;B;super_user
236;"Kalbsragout, Reis, Broccoli";-;-;B;super_user
237;"Kalbsragout, S.Kn?del, Zucchini";-;-;B;super_user
238;"Kalbsragout, Semmelkn?del";-;-;B;super_user
239;"Kalbsrckenfilet, Pilzrahm, Dinkelmaccaroni, Minikarotten";-;-;B;super_user
240;"Kalbsschn., Naturs., Eblyweizen, Karotten";-;-;B;super_user
241;"Kalbsschnitzel , Kr?utersauce,  Gemsenudeln";-;-;B;super_user
242;"Kalbstafelspitz, Rahmsauce mit Schnittlauch, R?stkartoffeln, Blattspinat";-;-;B;super_user
243;"K?rntner K?senudeln, braune Butter";-;-;B;super_user
244;"Karottenflan, Pree, Kr?uters.";-;-;B;super_user
245;"Karottenflan,, Kr?uters., Pree";-;-;B;super_user
246;"Kart.gr. m. Schinken, und Zucchini, Kr?uters.";-;-;B;super_user
247;"Kart.-Kr?uterr?. gef., Blaukraut";-;-;B;super_user
248;"Kart.-Kr?uterr?s. gef., Blaukraut";-;-;B;super_user
249;"Kartof.grat. m. Schin., Kr?utersauce";-;-;B;super_user
250;Kartoffelgratin;-;-;B;super_user
251;"Kartoffelgratin mit Schinken";-;-;B;super_user
252;"Kartoffelgratin mit Zucchini";-;-;B;super_user
253;"Kartoffelgratin mit Zucchini und Schinken";-;-;B;super_user
254;"Kartoffelgratin, m. Schinken";-;-;B;super_user
255;"Kartoffelgr?stl, Schweinefilet, Natursaft";-;-;B;super_user
256;"Kartoffelgulasch mit Gurke";-;-;B;super_user
257;"Kartoffelgulasch mit Wrstl";-;-;B;super_user
258;"Kartoffel-Gurkensalat  , geb. Hhnerfilets, Cocktailsc. Zitrone";-;-;B;super_user
259;"Kartoffellaibchen, geb. Gemsejulienne";-;-;B;super_user
260;"Kartoffeln gefllt, Mischgemse";-;-;B;super_user
261;"Kartoffelpuffer, Knob.Kr?u.dip";-;-;B;super_user
262;"Kartoffelpuffer, Lauchgemse";-;-;B;super_user
263;"Kartoffelstrudel, Krbissauce";-;-;B;super_user
264;"K?se Sp?tzle inkl. R?stzwiebel";-;-;B;super_user
265;"K?sekn?del geb., warmer Krautsalat";-;-;B;super_user
266;"K?sesalat, SB,WB";-;-;B;super_user
267;"K?sesalat, Schwarzbrot";-;-;B;super_user
268;"K?sesalat, Wei brot";-;-;B;super_user
269;"K?sesp?tzle inkl. R?stzwiebel";-;-;B;super_user
270;"K?sesp?tzle, Natursauce";-;-;B;super_user
271;"K?skn?del geb., warmer Krautsalat";-;-;B;super_user
272;"K?nigsberg. Kl?pse gfr., gfr. Kaperns., Gemser.";-;-;B;super_user
273;"K?nigsberg. Kl?pse, Kaperns., Gemsereis";-;-;B;super_user
274;"K?nigsberg. Kl?pse, Kaperns., Reis";-;-;B;super_user
275;"K?nigsberg. Kl?pse, Kapernsauce, Reis";-;-;B;super_user
276;"K?nigsberg. Kl?pse, Rahms., Gemsereis";-;-;B;super_user
277;"K?nigsberg.Kl?pse, Kaperns., Reis";-;-;B;super_user
278;"K?nigsberger Kl?pse lfr, lfr. Kaperns., Gemser";-;-;B;super_user
279;"Krakauer garn., Becel";-;-;B;super_user
280;"Krakauer, Httenk?se, Butter";-;-;B;super_user
281;"Krakauer, Httenk?se, Becel, Schwarzbrot";-;-;B;super_user
282;"Krakauer, Httenk?se, Schwarzbrot";-;-;B;super_user
283;"Krakauer, Kr?utertopfen, Becel, Schwarzbrot";-;-;B;super_user
284;"Krakauer, Kr?utertopfen, Butter";-;-;B;super_user
285;"Krakauer, Kr?utertopfen, Schwarzbrot";-;-;B;super_user
286;"Krakauer, Schwarzbrot, Httenk?se, Butter";-;-;B;super_user
287;"Kr?uterreis, geb. Karott Broccoli";-;-;B;super_user
288;"Kr?uterreis, geb. Karott. Broccoli";-;-;B;super_user
289;"Kr?utertopfen, Butter, SB+WB";-;-;B;super_user
290;"Kr?utertopfen, Httenk?., 10g Butter";-;-;B;super_user
291;"Kr?utertopfen, Httenk?., Butter, Schwarzbrot";-;-;B;super_user
292;"Kr?utertopfen, Httenk?se, Butter";-;-;B;super_user
293;"Kr?utertopfen, SB, WB, Httenk. sfr, 10 g Butter";-;-;B;super_user
294;"Kr?utertopfen, Schwarzbrot, Httenk?se, Butter";-;-;B;super_user
295;"Kr?utertopfen, Streichk?se, Liptauer, Butter, Schwarzbrot";-;-;B;super_user
296;Krautfleckerl;-;-;B;super_user
297;"Krautstrudel, Kartoffeln";-;-;B;super_user
298;"Krbispudding, Pree";-;-;B;super_user
299;"Krbispudding, Rahms. o. Kr?uter";-;-;B;super_user
300;"Krbis-Zucchini-Aufl., Kartoffeln";-;-;B;super_user
301;"Lachsf. ged., Kartoffel, Krbiss.,Mischgemse";-;-;B;super_user
302;"Lachsfi. ged., Kartoffel, Krbiss,Mischgemse";-;-;B;super_user
303;"Lachsfilet ged., Krbissauce, Kartoffeln";-;-;B;super_user
304;"Lachsfilet ged., Krbissauce, Kartoffeln";-;-;B;super_user
305;"Lachsfilet, Basilikums., Kartoffeln, Fenchelgem.";-;-;B;super_user
306;"Lachsfilet, Basilikums., Safranreis";-;-;B;super_user
307;"Lachsfilet, Basilikums., Safranreis, Fenchelgem.";-;-;B;super_user
308;"Lachsfilet, Dillsauce, 2 BE Kartoff.";-;-;B;super_user
309;"Lachsfilet, Dillsauce, Kartoffeln";-;-;B;super_user
310;"Lachsfilet, Dillsauce, Kartoffeln, Broccoli";-;-;B;super_user
311;"Lachsfilet, Dillsauce, Kartoffeln, Karotten";-;-;B;super_user
312;"Lachsfilet, Kartoffeln, C.Spinat";-;-;B;super_user
313;"Lachsforellenfilet, Sce. Holland., Kartoff.";-;-;B;super_user
314;"Lammkeule gebr., Polenta, Spinatsockel";-;-;B;super_user
315;Lasagne;-;-;B;super_user
316;"Lauchkuchen, Kartoffeln";-;-;B;super_user
317;"Lauchkuchen, Samtsauce, Pree";-;-;B;super_user
318;"Letschogem., Reis";-;-;B;super_user
319;"lfr Eiernudeln";-;-;B;super_user
320;"lfr Kalbsgeschn., Reis, Broccoli";-;-;B;super_user
321;"lfr Kalbsragout, Reis, Broccoli";-;-;B;super_user
322;"lfr Schweinsgeschn., Polenta, Grilltomate";-;-;B;super_user
323;"lfr Schweinsragout, lfr Pree, Zucchini";-;-;B;super_user
324;"Liptauer, Butter";-;-;B;super_user
325;"Liptauer, Edamer, Becel, Schwarzbrot";-;-;B;super_user
326;"Liptauer, Edamer, Butter, SB, WB";-;-;B;super_user
327;"Liptauer, Edamer, Butter, Schwarzbrot";-;-;B;super_user
328;"Liptauer, Edamer, Butter, Wei brot";-;-;B;super_user
329;"Liptauer, Edamer, Schwarzbrot";-;-;B;super_user
330;"LVK Gemsepl., Kartoffeln";-;-;B;super_user
331;"Maccaroni, Arrabbiata";-;-;B;super_user
332;"Maccaroni, Arrabbiata";-;-;B;super_user
333;"Magerk?se, Gemsetopfen";-;-;B;super_user
334;"Magerk?se, Gemsetopfen, Wei brot";-;-;B;super_user
335;"Magerk?se, Httenk?se";-;-;B;super_user
336;"Magerk?se, Httenk?se, MCT-Marg.";-;-;B;super_user
337;"Magerk?se, Httenk?se, Wei brot";-;-;B;super_user
338;"Magerk?se, Kr?uterto., Wei brot";-;-;B;super_user
339;"Magerk?se, Kr?utertopf., 10 g Butter";-;-;B;super_user
340;"Magerk?se, Kr?utertopfen, Schwarzbrot";-;-;B;super_user
341;"Magerk?se, SB, WB, Kr?utertopfen, MCT-Marg.";-;-;B;super_user
342;"Magerk?se, Schwarzbrot, Kr?utertopfen, 10 g Becel";-;-;B;super_user
343;"Magerk?se, Streichk?se";-;-;B;super_user
344;"Magerk?se, Streichk?se, MCT-Margarine";-;-;B;super_user
345;"Magerk?se, Streichk?se, Schwarzbrot";-;-;B;super_user
346;"Magerk?se,Gemsetopf., MCT-Margarine";-;-;B;super_user
347;"Maisgriessmus, Zimt-Streussse";-;-;B;super_user
348;"Maisgrie mus, Zimt-Streus e";-;-;B;super_user
349;"Maisgriessmus, Zimt-Zucker";-;-;B;super_user
350;"Maisgrie mus, Zimt-Zucker";-;-;B;super_user
351;Maispizza;-;-;B;super_user
352;Marillenpalatschinken;-;-;B;super_user
353;"Milchreis, Zimt-Streussse";-;-;B;super_user
354;"Milchreis, Zimt-Streus e";-;-;B;super_user
355;"Milchreis, Zimt-Zucker";-;-;B;super_user
356;"Mozzarella , Essig/?l";-;-;B;super_user
357;"Mozzarella , Essig/?l, SB, WB";-;-;B;super_user
358;"Mozzarella , Essig/?l, Wei brot";-;-;B;super_user
359;"Mozzarella, Essig / ?l sfr";-;-;B;super_user
360;"Mozzarella, Essig und ?l";-;-;B;super_user
361;"Mozzarella, Essig und ?l, Weissbrot";-;-;B;super_user
362;"Mozzarella, Essig/?l, Schwarzbrot";-;-;B;super_user
363;"Mozzarella, Essig/?l, Wei brot";-;-;B;super_user
364;"Natursauce, Pree, Schweineschnitzel";-;-;B;super_user
365;"Nudelauflauf mit Gemse";-;-;B;super_user
366;"Nudeln  mit Pilzragout";-;-;B;super_user
367;"Nudeln , Gemsesugo";-;-;B;super_user
368;"Nudeln mit Pilzragout";-;-;B;super_user
369;"Nudeln mit Pilzrgout";-;-;B;super_user
370;"Nudeln mit, Schinkensauce";-;-;B;super_user
371;"Nudeln, Gemsesugo";-;-;B;super_user
372;"Nudeln, lfr Gemsesugo";-;-;B;super_user
373;"Nudeln, lfr Schinkensauce";-;-;B;super_user
374;"Nudeln, Pfifferling-Lauchragout";-;-;B;super_user
375;Nudeln+Schinken.;-;-;B;super_user
376;"Nudelsalat sfr, SB, WB";-;-;B;super_user
377;"Nudelsalat SK, Wei brot";-;-;B;super_user
378;"Ofenkartoffel, Knoblauchs.";-;-;B;super_user
379;"Ofenkartoffeln, Joghurts.";-;-;B;super_user
380;"Ofenkartoffeln, Knoblauchs.";-;-;B;super_user
381;"Ofenkartoffeln, Knoblauchs., Gemse pikant";-;-;B;super_user
382;"Paprikarisotto mit Jungzwiebel, Saiblingsfilet";-;-;B;super_user
383;"Pariser, Ht.k?se, Butter, glutenfreies Brot";-;-;B;super_user
384;"Pariser, Httenk?se, Butter";-;-;B;super_user
385;"Pariser, Httenk?se, Schwarzbrot";-;-;B;super_user
386;"Pariser, Httenk?se, Wei brot";-;-;B;super_user
387;"Pariser, Krengerv., Butter, Wei brot";-;-;B;super_user
388;"Parmaschinkenplatte, Ciabatta";-;-;B;super_user
389;"Pellkartoffeln, Butter, Kr?utertopfen";-;-;B;super_user
390;"Pellkartoffeln, Butter, Liptauer";-;-;B;super_user
391;"Pellkartoffeln, Kr?utertopfen, Butter";-;-;B;super_user
392;"Penne, lfr Tomatens.";-;-;B;super_user
393;"Pfefferlyoner, Emmentaler, Butter";-;-;B;super_user
394;"Topfenauflauf m. Pfirsichfilets";-;-;B;super_user
395;"Piccata Milanese, Spaghetti , Tomatensauce";-;-;B;super_user
396;"Pilzrisotto mit , Garnelenspie ";-;-;B;super_user
397;"Polenta berbacken";-;-;B;super_user
398;"Polenta berbacken, Tomatensauce";-;-;B;super_user
399;"Polenta, Broccolipree, Schwarzwurzelpree";-;-;B;super_user
400;"Polenta, berbacken";-;-;B;super_user
401;"Polentabrei, Zimt-Zucker";-;-;B;super_user
402;"Polentabrei, Zimt-Zucker,";-;-;B;super_user
403;"Polentalaibchen, geb. Broccoli";-;-;B;super_user
404;"Putenbrust , glfr. Naturs., Safranreis, Broccoli";-;-;B;super_user
405;"Putenbrust , lfr Naturs., Reis";-;-;B;super_user
406;"Putenbrust , Natursauce, Reis";-;-;B;super_user
407;"Putenbrust , Natursauce, Safranreis";-;-;B;super_user
408;"Putenbrust , Natursauce, Safranreis, Karotten";-;-;B;super_user
409;"Putenbrust gebraten, Natursauce, Safranreis";-;-;B;super_user
410;"Putenbrust, Naturs., Safranreis, Broccoli";-;-;B;super_user
411;"Putenbrust, Naturs., Safranreis, Karotten";-;-;B;super_user
